type,ratio,conn_size,value_size,iter1,iter2,iter3,iter4,iter5,comment
DATA,.5000,32,128,4624.1513:9186.2442,4609.3720:9156.8736,4599.9769:9138.2300,4674.9937:9287.2585,4598.8699:9136.0351,
DATA,.5000,64,128,4766.1539:9468.2622,4754.3610:9444.8835,4709.4010:9355.5029,4716.6750:9370.0354,4690.9297:9318.8385,
DATA,.5000,128,128,4815.6317:9566.5102,4794.6048:9524.5826,4829.7943:9594.4674,4881.5280:9697.5156,4846.5977:9627.8500,
DATA,.5000,256,128,5092.1825:10115.6520,5108.6487:10148.0508,5099.2683:10129.2996,5112.6088:10156.0434,5117.8753:10166.6945,
DATA,.5000,512,128,5293.8676:10515.4468,5264.1948:10456.2794,5267.4930:10461.0940,5262.0944:10451.4950,5258.8449:10446.2515,
DATA,.5000,1024,128,5398.7463:10721.9054,5397.7289:10719.8299,5386.0499:10696.4910,5381.8635:10687.9232,5386.4388:10695.7455,
DATA,.5000,2048,128,5553.9089:11022.5211,5414.5153:10747.6527,5434.8267:10788.7766,5448.4758:10814.9121,5467.6455:10853.6736,
DATA,.5000,4096,128,5403.1440:10716.8038,5519.0729:10946.9174,5443.1011:10796.1216,5437.5678:10785.5582,5417.3557:10745.9636,
DATA,.5000,32,256,4539.1862:9017.4668,4478.0613:8896.0325,4488.4630:8916.7236,4510.1055:8959.6825,4518.4634:8976.2836,
DATA,.5000,64,256,4704.4582:9345.6641,4634.7489:9207.2297,4619.8980:9177.6735,4680.6354:9298.4819,4677.9447:9292.8253,
DATA,.5000,128,256,4778.3430:9492.3046,4685.6250:9308.0500,4711.4094:9359.1087,4737.8522:9411.9936,4743.2354:9422.4294,
DATA,.5000,256,256,4937.4449:9807.6776,4904.4697:9742.5774,4920.0693:9773.7481,4961.8913:9856.4277,4923.4594:9780.5337,
DATA,.5000,512,256,5258.1447:10444.3230,5256.0093:10439.8217,5234.1324:10396.3584,5275.1283:10478.2713,5267.5783:10462.6172,
DATA,.5000,1024,256,5401.8382:10727.8484,5388.4266:10701.5099,5378.4331:10681.5050,5388.3167:10700.8090,5387.2028:10698.9022,
DATA,.5000,2048,256,5330.6205:10582.8745,5325.4540:10572.5907,5330.4755:10582.0488,5370.1810:10660.4743,5323.5413:10568.4915,
DATA,.5000,4096,256,5357.4215:10624.9491,5376.0497:10664.0470,5354.5991:10620.1225,5364.9028:10641.7700,5394.6550:10700.8568,
DATA,.5000,32,512,4363.7578:8668.9598,4319.4508:8580.9407,4338.7746:8619.3342,4401.3492:8743.6305,4373.0812:8687.4557,
DATA,.5000,64,512,4525.6533:8990.4449,4455.3658:8850.8556,4486.5311:8912.7039,4522.4022:8984.1051,4540.1159:9019.1254,
DATA,.5000,128,512,4623.2314:9184.1468,4601.9468:9141.7074,4655.3500:9247.9493,4627.3094:9192.4874,4637.2971:9212.0968,
DATA,.5000,256,512,4791.4980:9518.5819,4757.5084:9450.8110,4807.3971:9549.7946,4837.0069:9608.5938,4805.0443:9545.4076,
DATA,.5000,512,512,5033.4216:9997.5311,5061.0818:10053.3039,5041.9002:10015.1692,5063.2446:10057.4244,5065.9720:10062.1207,
DATA,.5000,1024,512,5062.2016:10052.9718,5065.2608:10060.0467,5066.8652:10062.4217,5115.2706:10158.5324,5086.1064:10100.5252,
DATA,.5000,2048,512,5108.0052:10140.8912,5170.9309:10265.8593,5150.7828:10225.9134,5163.6906:10250.3841,5189.9295:10302.7926,
DATA,.5000,4096,512,5065.9939:10051.7546,5121.4207:10160.8101,5023.1817:9965.0890,5155.8275:10228.2193,5096.0944:10109.1685,
DATA,.5000,32,1024,4171.6897:8287.3651,4096.5175:8138.0098,4142.3212:8229.0814,4165.6258:8275.3693,4174.5792:8293.1639,
DATA,.5000,64,1024,4243.6705:8430.2244,4168.2495:8280.3632,4205.6118:8354.6648,4214.8648:8373.0933,4203.1144:8349.8519,
DATA,.5000,128,1024,4368.6365:8678.6646,4314.9962:8571.8997,4360.2867:8661.9623,4376.2212:8693.4816,4375.4296:8691.9887,
DATA,.5000,256,1024,4535.4729:9009.5333,4517.6597:8974.0448,4529.6820:8998.1599,4595.4111:9128.4607,4602.8979:9143.3050,
DATA,.5000,512,1024,4799.5552:9530.8058,4782.9331:9500.4961,4808.4325:9551.3761,4838.1302:9609.9967,4825.0912:9584.5133,
DATA,.5000,1024,1024,4841.9993:9617.3208,4868.0068:9667.5456,4909.4112:9750.3833,4894.1417:9719.6232,4877.3895:9686.1292,
DATA,.5000,2048,1024,4948.4936:9823.9986,4999.1720:9929.9533,4977.7212:9881.8053,4990.8557:9908.5239,4978.2964:9883.0652,
DATA,.5000,4096,1024,4902.8107:9726.2847,4915.5678:9751.9412,4902.0749:9724.5367,4926.2833:9771.6042,4855.4427:9633.0348,
DATA,2.0000,32,16,5841.0426:2896.4229,5820.0310:2886.0070,6005.0712:2977.7578,5999.5883:2975.0369,5949.1547:2950.0323,
DATA,2.0000,64,16,6123.1317:3036.2499,6271.8633:3110.0153,5946.1724:2948.5406,6060.2669:3005.0992,6059.0009:3004.4917,
DATA,2.0000,128,16,6165.1051:3057.0306,6213.8544:3081.2711,6072.9066:3011.3111,6232.4907:3090.4607,6139.3723:3043.7093,
DATA,2.0000,256,16,6287.3550:3117.6351,6284.5600:3116.2077,6231.1657:3089.8403,6276.8990:3112.4799,6310.1410:3128.9018,
DATA,2.0000,512,16,6581.3565:3263.3954,6537.3319:3241.3421,6515.8413:3230.8563,6551.6132:3248.5205,6572.1978:3258.7420,
DATA,2.0000,1024,16,6908.2274:3424.7501,6905.2368:3423.6164,6880.1894:3410.9410,6884.1675:3413.3724,6898.8248:3420.4055,
DATA,2.0000,2048,16,6896.2988:3418.0940,6883.6940:3411.7983,6870.7484:3405.3954,6910.8356:3425.3095,6886.2991:3413.1297,
DATA,2.0000,4096,16,6764.0004:3350.8138,6841.6490:3389.2234,6771.3484:3354.5350,6777.5452:3357.7257,6775.5937:3355.9067,
DATA,2.0000,32,32,5897.8129:2924.5702,6128.2713:3038.8538,5798.1953:2875.1725,6045.6761:2997.8930,5884.5084:2917.9747,
DATA,2.0000,64,32,6123.3678:3036.3805,5910.9105:2931.0505,5941.1068:2946.0234,5977.7807:2964.2039,5879.3867:2915.4142,
DATA,2.0000,128,32,6049.7515:2999.8413,6104.0810:3026.8312,5993.0351:2971.7213,6102.3530:3025.9644,6022.3293:2986.2833,
DATA,2.0000,256,32,6203.4977:3075.8805,6195.0894:3071.8350,6195.3478:3072.0356,6187.5823:3068.1240,6246.2250:3097.2773,
DATA,2.0000,512,32,6436.4392:3191.4711,6425.3053:3185.8260,6420.5443:3183.4506,6406.2151:3176.3556,6384.6675:3165.7459,
DATA,2.0000,1024,32,6793.2333:3367.4390,6756.9272:3349.8834,6745.4138:3344.2236,6791.1743:3367.0006,6768.6110:3355.5872,
DATA,2.0000,2048,32,6840.3656:3390.3188,6834.5437:3388.7097,6834.8352:3387.7011,6854.3675:3397.4398,6840.9914:3390.7026,
DATA,2.0000,4096,32,6717.7663:3328.1737,6819.3611:3378.3755,6827.2107:3382.3035,6811.0883:3374.3260,6818.8596:3378.0976,
DATA,2.0000,32,64,5999.2965:2974.8931,5933.7490:2942.3887,5808.7575:2880.4127,6023.5405:2986.9154,5998.3390:2974.4227,
DATA,2.0000,64,64,5995.6305:2973.0769,5931.9728:2941.4935,5925.4747:2938.2332,5832.0123:2891.9263,5999.0832:2974.7571,
DATA,2.0000,128,64,6068.5572:3009.2396,6070.8202:3010.2854,6031.6013:2990.8227,5993.3692:2971.8526,6125.6884:3037.5336,
DATA,2.0000,256,64,6120.9146:3035.0446,6185.3983:3067.0925,6116.1260:3032.7327,6138.0702:3043.6584,6233.5576:3090.9778,
DATA,2.0000,512,64,6478.5428:3211.1988,6450.1466:3198.2054,6411.9289:3179.2650,6391.9011:3169.2801,6457.9293:3201.8884,
DATA,2.0000,1024,64,6635.1962:3289.4416,6590.0748:3267.2581,6608.2998:3276.1091,6629.9792:3286.7253,6647.9810:3295.9680,
DATA,2.0000,2048,64,6647.5250:3294.8157,6693.9941:3317.8426,6705.0258:3323.3266,6669.5418:3305.8674,6649.7670:3295.9501,
DATA,2.0000,4096,64,6665.0632:3301.7755,6736.4772:3337.2102,6638.9126:3288.9616,6659.7581:3299.3459,6655.0066:3296.9887,
DATA,2.0000,32,128,6006.4892:2978.4645,5924.9116:2938.0107,5837.4164:2894.6245,5907.7844:2929.5141,5968.4477:2959.5999,
DATA,2.0000,64,128,6018.4701:2984.3707,5930.0805:2940.5625,5968.2183:2959.4592,5935.2172:2943.1283,5991.5170:2970.9685,
DATA,2.0000,128,128,6039.9898:2995.0059,5964.3296:2957.5139,5999.4444:2974.9403,5953.5539:2951.9352,5955.1140:2952.9108,
DATA,2.0000,256,128,6170.8266:3059.8209,6199.8397:3074.2391,6180.2357:3064.4671,6181.9416:3065.4295,6164.8856:3056.9789,
DATA,2.0000,512,128,6445.5551:3195.5229,6428.0023:3187.3541,6410.7724:3178.6482,6383.5977:3165.0228,6430.8058:3188.4756,
DATA,2.0000,1024,128,6572.0308:3258.0514,6575.8674:3260.3713,6640.2360:3292.0162,6590.7596:3266.5082,6620.9239:3282.3630,
DATA,2.0000,2048,128,6659.5609:3300.8311,6683.1683:3312.4507,6689.4283:3315.6960,6731.3529:3336.5890,6676.1067:3309.0658,
DATA,2.0000,4096,128,6695.3390:3317.1254,6714.3718:3326.1710,6701.8039:3319.7109,6675.1378:3306.9415,6750.5742:3344.2537,
DATA,2.0000,32,256,5719.2114:2836.0088,5836.3387:2894.0781,5653.0354:2803.1949,5733.5023:2843.0633,5735.8451:2844.2609,
DATA,2.0000,64,256,5877.3940:2914.4139,5777.8991:2865.1015,5627.8648:2790.6751,5703.6095:2828.2677,5716.7098:2834.7381,
DATA,2.0000,128,256,5849.7000:2900.6829,5881.1179:2916.2679,5807.3453:2879.6902,5851.4630:2901.5509,5840.9829:2896.3773,
DATA,2.0000,256,256,5996.2081:2973.2047,5987.6110:2969.0235,5958.1295:2954.3333,5887.7731:2919.5004,5964.0298:2957.2521,
DATA,2.0000,512,256,6276.1909:3112.0256,6247.0137:3097.5389,6222.2030:3085.1382,6166.9731:3057.7672,6192.4268:3070.4231,
DATA,2.0000,1024,256,6515.8088:3230.4301,6505.8577:3225.2519,6427.8184:3186.7343,6429.7135:3187.9356,6469.1610:3207.3841,
DATA,2.0000,2048,256,6639.4190:3290.8733,6644.0545:3293.2390,6584.1519:3263.5429,6600.0222:3271.2793,6629.6825:3285.9735,
DATA,2.0000,4096,256,6600.2826:3269.7856,6605.7043:3272.5995,6525.9234:3233.1405,6500.7589:3220.6581,6515.8515:3228.1814,
DATA,2.0000,32,512,5391.9172:2673.7126,5311.7996:2633.9818,5340.1457:2648.0412,5268.2730:2612.3953,5367.5805:2661.6409,
DATA,2.0000,64,512,5512.7299:2733.6041,5288.0499:2622.1805,5365.6490:2660.6651,5326.3469:2641.1557,5418.4897:2686.8518,
DATA,2.0000,128,512,5543.3901:2748.7912,5425.6675:2690.4283,5416.7784:2686.0155,5476.4556:2715.5672,5515.4462:2734.9190,
DATA,2.0000,256,512,5722.5043:2837.5154,5649.3821:2801.3127,5666.9421:2810.0091,5681.7413:2817.3293,5661.6837:2807.3861,
DATA,2.0000,512,512,5960.6338:2955.4553,5903.2452:2927.0872,5886.4816:2918.6780,5923.4909:2937.1178,5942.4410:2946.6194,
DATA,2.0000,1024,512,6175.9335:3061.9813,6123.7239:3036.1174,6149.6004:3048.7813,6115.9182:3032.5916,6155.3897:3050.9481,
DATA,2.0000,2048,512,6243.1037:3094.5987,6225.8877:3085.9597,6281.5504:3113.5339,6244.1368:3094.9451,6286.4329:3115.9506,
DATA,2.0000,4096,512,6204.6209:3074.0059,6242.7406:3092.7996,6235.9410:3089.4473,6191.3529:3067.4569,6278.7168:3111.1490,
DATA,2.0000,32,1024,5097.6925:2527.8161,4967.7144:2463.3576,4888.8570:2424.2585,4857.4322:2408.6768,4950.7654:2454.9589,
DATA,2.0000,64,1024,5131.6267:2544.6288,4856.5662:2408.2338,4878.8043:2419.2540,4833.6926:2396.8819,4923.3662:2441.3650,
DATA,2.0000,128,1024,5221.7849:2589.3136,5028.0084:2493.2336,5008.6613:2483.6311,5039.2069:2498.7694,5084.9490:2521.3504,
DATA,2.0000,256,1024,5395.9945:2675.6905,5224.0553:2590.4449,5183.5680:2570.3765,5240.3231:2598.4451,5284.2828:2620.2848,
DATA,2.0000,512,1024,5579.9349:2766.7955,5512.7044:2733.4053,5500.7856:2727.5712,5516.5382:2735.2744,5527.9391:2740.1417,
DATA,2.0000,1024,1024,5736.8067:2844.3700,5677.6813:2814.9099,5660.4614:2806.4081,5712.7459:2832.3377,5679.3069:2815.6857,
DATA,2.0000,2048,1024,5858.2033:2903.7355,5887.1294:2918.0748,5875.7824:2912.0945,5904.1752:2926.5730,5899.2418:2924.2900,
DATA,2.0000,4096,1024,5876.7083:2911.6439,5926.2612:2936.2707,5842.5355:2895.2525,5865.0030:2905.8561,5918.9547:2932.7561,
DATA,4.0000,32,16,6281.7251:1548.3584,6036.5176:1487.9170,6341.6525:1563.1261,6266.1464:1544.5189,5956.0761:1468.0889,
DATA,4.0000,64,16,6328.1431:1559.7777,6269.2886:1543.3336,6257.2512:1542.3142,6241.8030:1538.5014,6164.3523:1519.4222,
DATA,4.0000,128,16,6328.0058:1559.7509,6123.8133:1509.4335,6184.8049:1524.4457,6206.6407:1529.8095,6283.1728:1548.7012,
DATA,4.0000,256,16,6478.4767:1596.8081,6349.3078:1564.9850,6390.7584:1575.1860,6388.6887:1574.6669,6432.1035:1585.3980,
DATA,4.0000,512,16,6675.9333:1645.4478,6615.6904:1630.5400,6607.2533:1628.4618,6587.9805:1623.7747,6607.7967:1628.4487,
DATA,4.0000,1024,16,6892.2488:1698.4427,6831.8538:1683.7186,6814.9929:1679.5191,6831.0984:1683.5399,6834.3032:1684.3137,
DATA,4.0000,2048,16,6952.1870:1712.9511,6949.1547:1712.2161,6918.1826:1704.5861,6914.0213:1703.5691,6996.4888:1723.8042,
DATA,4.0000,4096,16,7031.7603:1731.8282,7078.7222:1743.3459,7074.1873:1742.2142,7114.3355:1752.1078,7121.0004:1753.9040,
DATA,4.0000,32,32,6168.3630:1520.4152,6046.4103:1490.3554,6337.0914:1562.0038,6247.8500:1540.0063,6177.6557:1522.7049,
DATA,4.0000,64,32,6301.3006:1553.1644,5976.8261:1473.1923,6272.1349:1545.9822,6137.0500:1512.6832,6232.4366:1536.1933,
DATA,4.0000,128,32,6304.8494:1554.0443,6199.2556:1528.0123,6236.8057:1537.2656,6106.7744:1505.1993,6274.9751:1546.6795,
DATA,4.0000,256,32,6399.6235:1577.2913,6347.3796:1564.4279,6386.7535:1574.2044,6335.4433:1561.5904,6389.8836:1575.0032,
DATA,4.0000,512,32,6642.6956:1637.1150,6572.9887:1619.9928,6577.3674:1621.1629,6533.4470:1610.2445,6585.4053:1623.1192,
DATA,4.0000,1024,32,6837.4737:1685.1329,6814.7742:1679.5171,6823.1069:1681.4995,6852.8395:1688.8648,6824.8670:1681.9326,
DATA,4.0000,2048,32,6869.5941:1692.8056,6887.0800:1696.9308,6931.4755:1707.7694,6867.6920:1692.1371,6919.3439:1704.8534,
DATA,4.0000,4096,32,6948.7069:1711.3893,6973.7102:1717.5158,6971.1402:1716.7791,6938.3057:1708.6678,6944.5176:1710.3681,
DATA,4.0000,32,64,6272.1854:1546.0033,5945.0094:1465.3634,6187.7300:1525.1881,6175.0639:1522.0578,6152.3631:1516.4708,
DATA,4.0000,64,64,6233.6199:1536.4878,6059.1033:1493.4727,6084.3992:1499.7142,5967.0815:1470.7948,6221.6039:1533.5223,
DATA,4.0000,128,64,6299.5041:1552.7345,6110.0411:1506.0337,6076.0881:1497.6595,6165.1071:1519.5951,6197.7013:1527.6418,
DATA,4.0000,256,64,6367.0856:1569.3679,6227.4632:1534.9602,6240.2341:1538.0747,6252.2551:1541.0613,6316.1548:1556.8019,
DATA,4.0000,512,64,6557.8750:1616.1931,6521.6755:1607.3853,6492.2217:1600.1233,6529.5691:1609.3217,6570.4765:1619.4433,
DATA,4.0000,1024,64,6763.2002:1666.7828,6674.9466:1645.0646,6743.6457:1661.9232,6708.7835:1653.3470,6697.6433:1650.6043,
DATA,4.0000,2048,64,6905.2479:1701.3542,6927.9421:1706.9693,6911.3929:1702.8822,6895.0122:1698.9001,6889.1477:1697.3762,
DATA,4.0000,4096,64,6644.8937:1636.5536,6759.5301:1664.7509,6652.2440:1638.4014,6747.3217:1661.7030,6679.1366:1645.0291,
DATA,4.0000,32,128,6186.4353:1524.8693,5999.6877:1478.8361,6005.0375:1480.1568,5839.6026:1439.3767,6093.4369:1501.9470,
DATA,4.0000,64,128,6242.8556:1538.7629,6028.4039:1485.9043,6096.2241:1502.6203,5966.6887:1470.6961,5949.4178:1466.4357,
DATA,4.0000,128,128,6242.7919:1538.7402,6084.0139:1499.5920,6056.4129:1492.8010,6027.6083:1485.6848,6060.3510:1493.7873,
DATA,4.0000,256,128,6270.5410:1545.5356,6105.8032:1504.9541,6177.2925:1522.5341,6183.6684:1524.1086,6211.6626:1531.0486,
DATA,4.0000,512,128,6551.0162:1614.6407,6502.8285:1602.8010,6548.1754:1613.7698,6513.7228:1605.4373,6481.7956:1597.5285,
DATA,4.0000,1024,128,6807.4830:1677.6581,6746.5024:1662.7046,6756.2159:1665.0554,6817.7824:1680.1212,6756.9757:1665.2808,
DATA,4.0000,2048,128,6887.0761:1696.9241,6890.6800:1697.8583,6902.2045:1700.6175,6878.9008:1694.9413,6898.7133:1699.7409,
DATA,4.0000,4096,128,6840.1310:1684.6593,6857.8010:1689.0223,6822.7193:1680.3630,6833.3480:1682.9543,6909.3320:1701.6707,
DATA,4.0000,32,256,6066.4573:1495.2954,5768.1090:1421.7557,5894.5151:1452.9140,5845.0636:1440.7266,5839.6503:1439.3932,
DATA,4.0000,64,256,6164.4979:1519.4513,5850.1989:1441.9112,6007.2839:1480.6973,5778.8797:1424.4072,5826.6768:1436.1857,
DATA,4.0000,128,256,6139.1855:1513.1450,5901.5172:1454.6146,5974.8179:1472.6978,5931.2494:1461.9599,6014.1454:1482.3990,
DATA,4.0000,256,256,6196.2347:1527.2644,6081.6539:1498.9664,6150.6294:1516.0039,6119.2234:1508.2471,6007.3212:1480.6726,
DATA,4.0000,512,256,6425.1866:1583.6074,6282.6357:1548.4360,6339.7825:1562.5476,6281.2063:1548.1337,6289.5301:1550.1287,
DATA,4.0000,1024,256,6693.0646:1649.4694,6642.5424:1636.9969,6645.7575:1637.7935,6636.5643:1635.6509,6592.5355:1624.8164,
DATA,4.0000,2048,256,6831.2724:1683.1824,6801.7307:1675.9156,6802.4528:1676.1166,6771.9553:1668.6139,6762.3268:1666.2638,
DATA,4.0000,4096,256,6709.0243:1652.2667,6756.7756:1664.1808,6709.1120:1652.3169,6746.1029:1661.5366,6726.7384:1656.7097,
DATA,4.0000,32,512,5942.6790:1464.7871,5357.8796:1320.6422,5500.4205:1355.7715,5537.6387:1364.9508,5527.8815:1362.5466,
DATA,4.0000,64,512,5831.2672:1437.3022,5466.4578:1347.3995,5523.7199:1361.4992,5374.6065:1324.7612,5510.8262:1358.3344,
DATA,4.0000,128,512,5846.7082:1441.1203,5476.2994:1349.8033,5560.3382:1370.5178,5600.6880:1380.4733,5540.5753:1365.6563,
DATA,4.0000,256,512,5968.3622:1471.0895,5758.3727:1419.3210,5795.3425:1428.4467,5790.5120:1427.2406,5799.1755:1429.3506,
DATA,4.0000,512,512,6191.2767:1525.9754,6045.6273:1490.0587,6042.3611:1489.2217,6050.7891:1491.3366,6076.1072:1497.5539,
DATA,4.0000,1024,512,6337.5316:1561.9738,6254.0782:1541.3457,6262.2754:1543.2688,6242.5416:1538.5470,6244.0443:1538.8060,
DATA,4.0000,2048,512,6391.4271:1574.8978,6395.3882:1575.8032,6371.6703:1569.9316,6392.2143:1575.0048,6421.3771:1582.2046,
DATA,4.0000,4096,512,6416.1640:1580.2892,6455.9675:1590.1210,6467.9227:1592.9906,6415.2821:1579.8967,6499.1871:1600.7552,
DATA,4.0000,32,1024,5522.5268:1361.2269,4948.2543:1219.6766,4991.7156:1230.3882,5003.1116:1233.1938,5050.4668:1244.8713,
DATA,4.0000,64,1024,5462.1757:1346.3393,4895.1719:1206.5812,4935.3231:1216.4734,5035.4003:1241.1152,4888.7348:1205.0041,
DATA,4.0000,128,1024,5469.4854:1348.1461,5094.4578:1255.7021,5158.6790:1271.5324,5098.7239:1256.7516,5168.8207:1274.0240,
DATA,4.0000,256,1024,5677.3243:1399.3636,5259.0008:1296.2277,5351.7309:1319.0922,5333.9307:1314.7101,5311.7957:1309.2414,
DATA,4.0000,512,1024,5721.3245:1410.1211,5514.5805:1358.6654,5551.0891:1368.1462,5549.5683:1367.7838,5556.1879:1369.4494,
DATA,4.0000,1024,1024,5889.3258:1451.4119,5771.0167:1422.2671,5790.7932:1427.1157,5786.2815:1425.9778,5802.3862:1430.0015,
DATA,4.0000,2048,1024,5987.5494:1475.3629,5948.8517:1465.8739,5981.4987:1473.9490,5977.3269:1472.8661,5971.2468:1471.3222,
DATA,4.0000,4096,1024,5974.9484:1471.6926,6044.9356:1488.9351,6094.2382:1501.0544,5962.9837:1468.7353,6020.1102:1482.8412,
DATA,8.0000,32,16,6447.7782:789.3123,6371.1948:779.9368,6368.8349:779.6469,6461.5593:790.9991,6263.3155:766.7296,
DATA,8.0000,64,16,6438.7541:788.2043,6396.8271:783.0695,6459.6028:790.7580,6235.9969:763.3795,6343.1824:776.4987,
DATA,8.0000,128,16,6386.3891:781.7898,6379.0335:780.8799,6285.6521:769.4583,6214.2734:760.7115,6369.3024:779.6939,
DATA,8.0000,256,16,6524.3900:798.6672,6452.4987:789.8595,6389.5195:782.1651,6360.3140:778.5840,6400.8213:783.5332,
DATA,8.0000,512,16,6749.0432:826.1062,6710.3122:821.3868,6652.6947:814.3672,6713.8158:821.8523,6743.7836:825.4636,
DATA,8.0000,1024,16,6958.7912:851.6938,6915.7422:846.5592,6895.7375:843.9943,6910.2221:845.7799,6881.8116:842.3150,
DATA,8.0000,2048,16,7119.6801:871.2577,7081.2081:866.5295,7110.7529:870.1480,7108.8212:869.9541,7115.2762:870.7394,
DATA,8.0000,4096,16,7125.4377:871.6443,7100.0728:868.5450,7051.5231:862.5564,7088.0131:867.0362,7115.2108:870.3798,
DATA,8.0000,32,32,6676.9546:817.3668,6306.5354:772.0221,6073.9193:743.5452,6211.9297:760.4413,6198.5015:758.7972,
DATA,8.0000,64,32,6406.1273:784.2046,6211.6143:760.3953,6294.4225:770.5331,6246.5000:764.6560,6244.8192:764.4587,
DATA,8.0000,128,32,6352.1208:777.5908,6362.8455:778.9056,6258.9184:766.1804,6389.9546:782.2350,6316.7482:773.1937,
DATA,8.0000,256,32,6575.7286:804.9570,6463.1393:791.1795,6398.8662:783.3042,6378.8316:780.8432,6457.7858:790.5169,
DATA,8.0000,512,32,6719.1352:822.4965,6720.6544:822.6656,6642.8970:813.1410,6655.7434:814.6341,6665.5893:815.9299,
DATA,8.0000,1024,32,6909.9166:845.8229,6840.0479:837.0577,6873.7184:841.3141,6852.0485:838.7984,6864.4463:840.2176,
DATA,8.0000,2048,32,7016.9697:858.7018,6962.9151:852.0890,6996.2213:855.8448,6965.1802:852.1365,6982.7781:854.4874,
DATA,8.0000,4096,32,7044.7903:861.6918,7052.8242:862.7735,7031.8658:860.1463,7055.1610:863.0638,7029.6939:859.9165,
DATA,8.0000,32,64,6235.1464:763.2833,6290.3014:770.0346,6321.4556:773.8465,6220.3313:761.4684,6315.0783:773.0682,
DATA,8.0000,64,64,6341.6791:776.3157,6232.3716:762.9363,5972.4744:731.1194,6193.1412:758.1341,5996.3361:734.0421,
DATA,8.0000,128,64,6311.8458:772.6541,6268.9414:767.4111,6160.7356:754.1658,6233.0551:763.0150,6114.2299:748.4691,
DATA,8.0000,256,64,6408.6673:784.5050,6351.0237:777.4501,6255.5913:765.7592,6331.4132:775.0343,6325.6924:774.3582,
DATA,8.0000,512,64,6648.2489:813.8190,6594.8352:807.2827,6578.4839:805.2682,6574.3511:804.7671,6622.7744:810.6986,
DATA,8.0000,1024,64,6870.9749:841.0066,6798.8781:832.1716,6791.1134:831.1129,6830.4017:836.0314,6793.2814:831.5058,
DATA,8.0000,2048,64,6990.0098:855.4094,6922.1440:847.0592,6932.6794:848.3999,6963.5324:852.1528,6943.4689:849.7273,
DATA,8.0000,4096,64,7059.5559:863.5113,7010.7609:857.6278,7119.2439:870.8575,7113.2890:870.1090,7020.7283:858.8287,
DATA,8.0000,32,128,6576.9443:805.1235,6350.3686:777.3866,6098.3783:746.5400,6181.1233:756.6703,6092.3512:745.8019,
DATA,8.0000,64,128,6342.4911:776.4164,6144.3155:752.1594,5933.8572:726.3973,6151.1292:752.9850,6145.8821:752.3499,
DATA,8.0000,128,128,6371.2518:779.9343,6247.5037:764.7887,6116.3643:748.7374,6149.8043:752.8280,6265.5518:766.9920,
DATA,8.0000,256,128,6441.4395:788.4389,6316.8715:773.2690,6251.5760:765.2736,6242.8403:764.2101,6297.8603:770.9430,
DATA,8.0000,512,128,6592.1744:806.9270,6587.5531:806.3915,6465.9720:791.4785,6491.6751:794.6298,6531.1791:799.4553,
DATA,8.0000,1024,128,6854.8122:839.0130,6809.7827:833.5066,6761.2512:827.5406,6797.5272:832.0578,6767.9116:828.3827,
DATA,8.0000,2048,128,6892.7350:843.4793,6876.7534:841.5601,6862.9484:839.8365,6865.4091:840.1717,6901.6837:844.6478,
DATA,8.0000,4096,128,6943.1079:849.3093,6921.1336:846.7107,6966.4648:852.1555,6984.4942:854.3975,6994.7808:855.6594,
DATA,8.0000,32,256,6408.0027:784.4416,6023.1651:737.3315,5774.8375:706.9308,5873.6096:719.0237,5961.4538:729.7776,
DATA,8.0000,64,256,6249.2272:764.9936,6081.7858:744.5026,5860.1503:717.3717,5734.7513:702.0217,5797.7479:709.7363,
DATA,8.0000,128,256,6161.2989:754.2288,6054.3012:741.1400,5934.8343:726.5151,5990.8447:733.3672,5995.6043:733.9581,
DATA,8.0000,256,256,6351.6713:777.5249,6252.6951:765.4020,6182.2091:756.7713,6227.1847:762.1664,6149.2631:752.7468,
DATA,8.0000,512,256,6544.1537:801.0599,6430.5743:787.1565,6357.9967:778.3007,6380.2298:780.9834,6421.2947:785.9991,
DATA,8.0000,1024,256,6718.2886:822.3206,6654.8580:814.5415,6657.4112:814.8754,6633.5321:811.9105,6663.6535:815.6213,
DATA,8.0000,2048,256,6797.2139:831.8076,6804.5172:832.6917,6793.9222:831.4017,6818.5376:834.4615,6857.6153:839.2702,
DATA,8.0000,4096,256,6851.6561:838.1774,6836.5869:836.3186,6847.2287:837.5937,6902.5229:844.4038,6854.3589:838.4900,
DATA,8.0000,32,512,6065.3330:742.4926,5601.1736:685.6743,5326.1264:652.0041,5314.9289:650.6331,5372.4236:657.6706,
DATA,8.0000,64,512,5910.2564:723.5048,5728.1322:701.2107,5556.0235:680.1414,5501.5811:673.4773,5551.6547:679.6094,
DATA,8.0000,128,512,5925.5817:725.3847,5762.4549:705.4141,5519.2848:675.6479,5622.5510:688.2752,5567.6689:681.5633,
DATA,8.0000,256,512,6000.3789:734.5026,5901.4469:722.4083,5715.9856:699.7116,5858.8999:717.2129,5838.7418:714.7444,
DATA,8.0000,512,512,6215.6274:760.8392,6118.0452:748.8870,6056.2662:741.3495,6065.0204:742.3988,6066.7140:742.6209,
DATA,8.0000,1024,512,6355.4852:777.9243,6277.5937:768.3697,6243.9184:764.2604,6250.2391:765.0149,6269.3125:767.3645,
DATA,8.0000,2048,512,6442.9092:788.4698,6415.3972:785.1047,6422.2433:785.9473,6412.1970:784.7655,6414.8751:785.0733,
